Address,Address2,Date,Case,URL,Source,Atty,Atty_Contact,Text,Text1,Text2,Text3,Text4,Text5,Text6,Text7,Text8,Text9
2230 E 70th Place Unit 204,Chicago IL 60649,"July 07, 11:00 AM",,https://www.xome.com/auctions/2230-E-70th-Place-Unit-204-Chicago-IL-60649-405526274,Xome.com,Lender Legal PLLC,407-730-4644,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1913","Municipality
                            County:
                      
                            COOK","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1400 (approx)","Stories:
                      
                            4","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
5615 Toby Place Rd,Stedman NC 28391,"July 07, 12:00 PM",,https://www.xome.com/auctions/5615-Toby-Place-Rd-Stedman-NC-28391-405120021,Xome.com,Hutchens Law Firm,"4317 Ramsey Street, Fayetteville, NC 28311","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2020","Municipality
                            County:
                      
                            CUMBERLAND","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2387 (approx)","Lot Size:
                      
                            1.64 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
116 Cary Dr,Beech Island SC 29842,"July 07, 10:00 AM",,https://www.xome.com/auctions/116-Cary-Dr-Beech-Island-SC-29842-406999721,Xome.com,"Bell Carrington Price & Gregg, LLC",803-509-5078,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1981","Stories:
                      
                            2","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1470 (approx)","Lot Size:
                      
                            0.45 Acres","Municipality
                            County:
                      
                            AIKEN"
417w First St,Gage OK 73843,"July 07, 10:00 AM",,https://www.xome.com/auctions/417w-First-St-Gage-OK-73843-406996612,Xome.com,"Kivell, Rayment and Francis, P.C.",918-254-0626,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1948","Municipality
                            County:
                      
                            ELLIS","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            720 (approx)","Lot Size:
                      
                            0.29 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
135 Chandler Blvd,Macomb IL 61455,"July 07, 10:00 AM",,https://www.xome.com/auctions/135-Chandler-Blvd-Macomb-IL-61455-404723499,Xome.com,"Law Offices of Ira T. Nevel, LLC",312-357-1125,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1930","Municipality
                            County:
                      
                            MCDONOUGH","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1100 (approx)","Lot Size:
                      
                            0.26 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
60261 S County Road 197,Arnett OK 73832,"July 07, 10:00 AM",,https://www.xome.com/auctions/60261-S-County-Road-197-Arnett-OK-73832-404650989,Xome.com,"Baer & Timberlake, PC",405-842-7722,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            3 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2020","Stories:
                      
                            1","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2976 (approx)","Lot Size:
                      
                            5 Acres","Municipality
                            County:
                      
                            ELLIS"
12708 Whiteholm Dr,Upper Marlboro MD 20774,"July 07, 10:00 AM",,https://www.xome.com/auctions/12708-Whiteholm-Dr-Upper-Marlboro-MD-20774-406994914,Xome.com,RAS  Primary,470-321-7112,"Property Type:
                      
                            Single Family","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2225 (approx)","Lot Size:
                      
                            0.33 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent.","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1974","Municipality
                            County:
                      
                            PRINCE GEORGE'S","Property #:
                      
                            P114RM2"
2705 Ivy Glen Dr,Conway SC 29526,"July 07, 10:00 AM",,https://www.xome.com/auctions/2705-Ivy-Glen-Dr-Conway-SC-29526-404481569,Xome.com,"Brock and Scott, PLLC",,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2004","Municipality
                            County:
                      
                            HORRY","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1430 (approx)","Lot Size:
                      
                            0.29 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
2317 C R 1268,Blanchard OK 73010,"July 07, 10:00 AM",,https://www.xome.com/auctions/2317-C-R-1268-Blanchard-OK-73010-406687415,Xome.com,"Baer & Timberlake, PC",405-842-7722,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1983","Municipality
                            County:
                      
                            GRADY","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1269 (approx)","Lot Size:
                      
                            1.59 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
485 Imperial Ave,Sugarloaf CA 92386,"July 07, 01:00 PM",,https://www.xome.com/auctions/485-Imperial-Ave-Sugarloaf-CA-92386-404381216,Xome.com,"Tiffany & Bosco, P.A.","7720 N. 16th St., Suite 300, Phoenix, AZ 85020","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1979","Municipality
                            County:
                      
                            SAN BERNARDINO","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            780 (approx)","Lot Size:
                      
                            0.08 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
6412 Litchfield Rd S,Wilson NC 27893,"July 07, 10:00 AM",,https://www.xome.com/auctions/6412-Litchfield-Rd-S-Wilson-NC-27893-406520640,Xome.com,"Bell Carrington Price & Gregg, LLC","339 Heyward St, 2nd Floor, Columbia, SC 29201","Property Type:
                      
                            Manufactured Home","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2000","Municipality
                            County:
                      
                            WILSON","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1728 (approx)","Lot Size:
                      
                            0.5 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
2524 Blacks Ln,New Kensington PA 15068,"July 07, 10:00 AM",,https://www.xome.com/auctions/2524-Blacks-Ln-New-Kensington-PA-15068-404268676,Xome.com,Orlans Law Group PLLC,248-502-1400,"Property Type:
                      
                            Manufactured Home","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1984","Municipality
                            County:
                      
                            WESTMORELAND","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1058 (approx)","Lot Size:
                      
                            0.3 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
417 E Virginia Ave,Bessemer City NC 28016,"July 07, 10:00 AM",,https://www.xome.com/auctions/417-E-Virginia-Ave-Bessemer-City-NC-28016-406212237,Xome.com,"Brock and Scott, PLLC","4360 Chanblee Dunwoody Road, Suite 310, Atlanta, GA 30341","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2021","Municipality
                            County:
                      
                            GASTON","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1814 (approx)","Lot Size:
                      
                            0.16 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
411 3rd Ave,Sutersville PA 15083,"July 07, 10:00 AM",,https://www.xome.com/auctions/411-3rd-Ave-Sutersville-PA-15083-404202049,Xome.com,"KML Law Group, P.C.",215-627-1322,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Lot Size:
                      
                            0.2 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent.","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Year Built:
                      
                            1901","Municipality
                            County:
                      
                            WESTMORELAND","Property #:
                      
                            P114O9T"
308 Loyalhanna Ave,Latrobe PA 15650,"July 07, 09:00 AM",,https://www.xome.com/auctions/308-Loyalhanna-Ave-Latrobe-PA-15650-404071921,Xome.com,"Brock and Scott, PLLC",317-537-3001,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1900","Municipality
                            County:
                      
                            WESTMORELAND","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1116 (approx)","Lot Size:
                      
                            0.14 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
2751 2753 N 54th St,Milwaukee WI 53210,"July 07, 10:00 AM",,https://www.xome.com/auctions/2751-2753-N-54th-St-Milwaukee-WI-53210-405914480,Xome.com,"Gray & Associates, LLP",414-224-8404,"Property Type:
                      
                            Multi-Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1927","Municipality
                            County:
                      
                            MILWAUKEE","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1865 (approx)","Lot Size:
                      
                            0.1 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
413 2nd Ave N,Saint Albans WV 25177,"July 07, 12:15 PM",,https://www.xome.com/auctions/413-2nd-Ave-N-Saint-Albans-WV-25177-405570437,Xome.com,"Reisenfeld & Associates, LLC",513-322-7000,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2008","Stories:
                      
                            1","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1129 (approx)","Lot Size:
                      
                            0.09 Acres","Municipality
                            County:
                      
                            KANAWHA"
12805 Cedarbrook Ln,Laurel MD 20708,"July 07, 10:00 AM",,https://www.xome.com/auctions/12805-Cedarbrook-Ln-Laurel-MD-20708-403670518,Xome.com,RAS  Primary,470-321-7112,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1967","Municipality
                            County:
                      
                            PRINCE GEORGE'S","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2228 (approx)","Lot Size:
                      
                            0.52 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
18 Rizzi Dr,Irwin PA 15642,"July 07, 09:00 AM",,https://www.xome.com/auctions/18-Rizzi-Dr-Irwin-PA-15642-403439148,Xome.com,LOGS Legal Group LLP,,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1993","Stories:
                      
                            2","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1800 (approx)","Lot Size:
                      
                            0.26 Acres","Municipality
                            County:
                      
                            WESTMORELAND"
7 Warner St,Nashua NH 03063,"July 07, 10:00 AM",,https://www.xome.com/auctions/7-Warner-St-Nashua-NH-3063-403355787,Xome.com,"Brock and Scott, PLLC",910-392-4988,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1969","Municipality
                            County:
                      
                            HILLSBOROUGH","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1030 (approx)","Lot Size:
                      
                            0.23 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
1378 Olivine Ave,Mentone CA 92359,"July 07, 01:00 PM",,https://www.xome.com/auctions/1378-Olivine-Ave-Mentone-CA-92359-402901053,Xome.com,"Nestor Solutions, LLC","214 5th St, Suite 205, Huntington Beach, CA 92648","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1960","Municipality
                            County:
                      
                            SAN BERNARDINO","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1084 (approx)","Lot Size:
                      
                            0.21 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
7 Cherrie Ct,Saint Peters MO 63376,"July 07, 10:00 AM
                                
                                          - July 07, 05:00 PM",,https://www.xome.com/auctions/7-Cherrie-Ct-Saint-Peters-MO-63376-402900083,Xome.com,LOGS Legal Group LLP,314-770-2120,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1957","Stories:
                      
                            1","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            903 (approx)","Lot Size:
                      
                            0.39 Acres","Municipality
                            County:
                      
                            SAINT CHARLES"
710 Rose St,N Huntingdon PA 15642,"July 07, 10:00 AM",,https://www.xome.com/auctions/710-Rose-St-N-Huntingdon-PA-15642-402867876,Xome.com,Albertelli Law / ALAW,813-221-4743,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1930","Municipality
                            County:
                      
                            WESTMORELAND","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1089 (approx)","Lot Size:
                      
                            0.2 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
168 Wolcott Avenue,West Springfield MA 01089,"July 07, 02:00 PM",,https://www.xome.com/auctions/168-Wolcott-Avenue-West-Springfield-MA-1089-398957826,Xome.com,Orlans Law Group PLLC,248-502-1400,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            3 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1960","Municipality
                            County:
                      
                            HAMPDEN","Bedrooms:
                      
                            5","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2200 (approx)","Lot Size:
                      
                            0.2 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
740 Fulton St,Orangeburg SC 29115,"July 07, 10:00 AM",,https://www.xome.com/auctions/740-Fulton-St-Orangeburg-SC-29115-396830315,Xome.com,RAS  Primary,470-321-7112,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1963","Municipality
                            County:
                      
                            ORANGEBURG","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1366 (approx)","Lot Size:
                      
                            0.13 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
