Address,Address2,Date,Case,URL,Source,Atty,Atty_Contact,Text,Text1,Text2,Text3,Text4,Text5,Text6,Text7,Text8,Text9
19375 Mcgill St,Roseville MI 48066,"June 27, 10:00 AM",,https://www.xome.com/auctions/19375-Mcgill-St-Roseville-MI-48066-406804385,Xome.com,"Schneiderman & Sherman,P.C.",248-539-7400,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1932","Municipality
                            County:
                      
                            MACOMB","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1412 (approx)","Lot Size:
                      
                            0.47 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
3452 Humboldt St,Norfolk VA 23513,"June 30, 11:30 AM",,https://www.xome.com/auctions/3452-Humboldt-St-Norfolk-VA-23513-405157031,Xome.com,Orlans Law Group PLLC,248-502-1400,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2018","Municipality
                            County:
                      
                            NORFOLK","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2064 (approx)","Lot Size:
                      
                            0.14 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
3440 Bernies Ct S,Chesapeake VA 23321,"June 30, 09:00 AM",,https://www.xome.com/auctions/3440-Bernies-Ct-S-Chesapeake-VA-23321-405157025,Xome.com,Orlans Law Group PLLC,248-502-1400,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1990","Municipality
                            County:
                      
                            CHESAPEAKE CITY","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1688 (approx)","Lot Size:
                      
                            0.21 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
8756 S Laflin St,Chicago IL 60620,"June 30, 11:00 AM",,https://www.xome.com/auctions/8756-S-Laflin-St-Chicago-IL-60620-405053842,Xome.com,Codilis Law Firms,630-794-5300,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1955","Municipality
                            County:
                      
                            COOK","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1297 (approx)","Lot Size:
                      
                            0.1 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
110 Edgewood Ave,Syracuse NY 13206,"June 27, 10:00 AM",,https://www.xome.com/auctions/110-Edgewood-Ave-Syracuse-NY-13206-406513021,Xome.com,"Frenkel Lambert Weiss Weisman & Gordon, LLP",631-969-3100,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1940","Municipality
                            County:
                      
                            ONONDAGA","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1468 (approx)","Lot Size:
                      
                            0.2 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
687 Ellen Rd,Newport News VA 23605,"June 30, 01:45 PM",,https://www.xome.com/auctions/687-Ellen-Rd-Newport-News-VA-23605-404977140,Xome.com,Orlans Law Group PLLC,248-502-1400,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1940","Municipality
                            County:
                      
                            NEWPORT NEWS","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            697 (approx)","Lot Size:
                      
                            0.26 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
233 Pine Ridge Ln,Strattanville PA 16258,"June 27, 10:00 AM",,https://www.xome.com/auctions/233-Pine-Ridge-Ln-Strattanville-PA-16258-406231741,Xome.com,LOGS Legal Group LLP,,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2001","Municipality
                            County:
                      
                            CLARION","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1188 (approx)","Lot Size:
                      
                            1.96 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
212 Burman Wood Dr,Hampton VA 23666,"June 30, 03:00 PM",,https://www.xome.com/auctions/212-Burman-Wood-Dr-Hampton-VA-23666-404717995,Xome.com,Orlans Law Group PLLC,248-502-1400,"Property Type:
                      
                            Townhouse","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1990","Municipality
                            County:
                      
                            HAMPTON","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1258 (approx)","Lot Size:
                      
                            0.05 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
5839 N 35th St,Milwaukee WI 53209,"June 30, 10:00 AM",,https://www.xome.com/auctions/5839-N-35th-St-Milwaukee-WI-53209-401517162,Xome.com,"Gray & Associates, LLP",414-224-8404,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1930","Municipality
                            County:
                      
                            MILWAUKEE","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1392 (approx)","Lot Size:
                      
                            0.27 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
36 S Warren St,Haverhill MA 01835,"June 30, 01:00 PM",,https://www.xome.com/auctions/36-S-Warren-St-Haverhill-MA-1835-394478946,Xome.com,"Harmon Law Offices, P.C.",617-558-0500,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1910","Stories:
                      
                            2","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1348 (approx)","Lot Size:
                      
                            0.07 Acres","Municipality
                            County:
                      
                            ESSEX"
908 Ridgeway Ct,Virginia Beach VA 23453,"June 30, 10:15 AM",,https://www.xome.com/auctions/908-Ridgeway-Ct-Virginia-Beach-VA-23453-377406578,Xome.com,Orlans Law Group PLLC,248-502-1400,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1980","Municipality
                            County:
                      
                            VIRGINIA BEACH","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1494 (approx)","Lot Size:
                      
                            0.12 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
11880 Handrich Dr,San Diego CA 92131,"June 30, 10:00 AM",,https://www.xome.com/auctions/11880-Handrich-Dr-San-Diego-CA-92131-192141421,Xome.com,McCarthy & Holthus LLP,"2763 Camino Del Rio South, Suite 100, San Diego, CA 92108","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2005","Municipality
                            County:
                      
                            SAN DIEGO","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1548 (approx)","Lot Size:
                      
                            0.19 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
162 Trivette Rd,Harmony NC 28634,"July 01, 11:00 AM",,https://www.xome.com/auctions/162-Trivette-Rd-Harmony-NC-28634-407538770,Xome.com,LOGS Legal Group LLP,"10130 Perimeter Parkway, Suite 400, Charlotte, NC 28216","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1961","Municipality
                            County:
                      
                            IREDELL","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            765 (approx)","Lot Size:
                      
                            0.8 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
1 Oliver St,North Providence RI 02904,"June 27, 11:00 AM",,https://www.xome.com/auctions/1-Oliver-St-North-Providence-RI-2904-405867223,Xome.com,"Harmon Law Offices, P.C.",617-558-0500,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1920","Municipality
                            County:
                      
                            PROVIDENCE","Bedrooms:
                      
                            1","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            800 (approx)","Lot Size:
                      
                            0.18 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
2025 Cedar St,Paris TX 75460,"July 01, 01:00 PM
                                
                                          - July 01, 04:00 PM",,https://www.xome.com/auctions/2025-Cedar-St-Paris-TX-75460-407502424,Xome.com,"Miller, George & Suggs, PLLC",972-532-0128,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1965","Municipality
                            County:
                      
                            LAMAR","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1530 (approx)","Lot Size:
                      
                            0.29 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
414 Destiny Rd,Big Spring TX 79720,"July 01, 10:00 AM
                                
                                          - July 01, 01:00 PM",,https://www.xome.com/auctions/414-Destiny-Rd-Big-Spring-TX-79720-407397618,Xome.com,"Miller, George & Suggs, PLLC",972-532-0128,"Property Type:
                      
                            Manufactured Home","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2016","Stories:
                      
                            1","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1568 (approx)","Lot Size:
                      
                            10.08 Acres","Municipality
                            County:
                      
                            HOWARD"
2805 Matthew Dr,Sedalia MO 65301,"June 27, 03:00 PM",,https://www.xome.com/auctions/2805-Matthew-Dr-Sedalia-MO-65301-405571503,Xome.com,"Vylla Solutions, LLC",949-517-6400,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2022","Municipality
                            County:
                      
                            PETTIS","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            886 (approx)","Stories:
                      
                            1","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
3410 N Tattler Ct,Wasilla AK 99654,"June 27, 10:00 AM",,https://www.xome.com/auctions/3410-N-Tattler-Ct-Wasilla-AK-99654-404680683,Xome.com,"Halliday, Watkins & Mann, P.C.",801-355-2886,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1983","Municipality
                            County:
                      
                            MATANUSKA SUSITNA BOROUGH","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2049 (approx)","Lot Size:
                      
                            0.93 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
4716 Old Bethlehem Pike,Bethlehem PA 18015,"June 27, 10:00 AM",,https://www.xome.com/auctions/4716-Old-Bethlehem-Pike-Bethlehem-PA-18015-404175688,Xome.com,"KML Law Group, P.C.",215-627-1322,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1900","Municipality
                            County:
                      
                            LEHIGH","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1296 (approx)","Lot Size:
                      
                            0.24 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
